State,Time,Drug.sample,Total,Count_fent,P100_fent
0.US,2013-01,Methamphetamine,18204,0,0
0.US,2013-02,Methamphetamine,16617,0,0
0.US,2013-03,Methamphetamine,18737,0,0
0.US,2013-04,Methamphetamine,17220,0,0
0.US,2013-05,Methamphetamine,19165,1,0.0052178450300026085
0.US,2013-06,Methamphetamine,16748,0,0
0.US,2013-07,Methamphetamine,18689,0,0
0.US,2013-08,Methamphetamine,19490,0,0
0.US,2013-09,Methamphetamine,17657,0,0
0.US,2013-10,Methamphetamine,19988,2,0.010006003602161296
0.US,2013-11,Methamphetamine,16240,0,0
0.US,2013-12,Methamphetamine,17174,0,0
0.US,2014-01,Methamphetamine,20198,2,0.009901970492127933
0.US,2014-02,Methamphetamine,19235,0,0
0.US,2014-03,Methamphetamine,21177,2,0.009444208339235963
0.US,2014-04,Methamphetamine,23598,1,0.004237647258242224
0.US,2014-05,Methamphetamine,21294,1,0.004696158542312388
0.US,2014-06,Methamphetamine,20628,1,0.004847779716889665
0.US,2014-07,Methamphetamine,22142,1,0.004516303856923494
0.US,2014-08,Methamphetamine,20556,1,0.004864759680871765
0.US,2014-09,Methamphetamine,20905,3,0.014350633819660367
0.US,2014-10,Methamphetamine,21936,0,0
0.US,2014-11,Methamphetamine,16814,2,0.011894849530153443
0.US,2014-12,Methamphetamine,18609,1,0.005373743887366328
0.US,2015-01,Methamphetamine,21285,1,0.004698144233027954
0.US,2015-02,Methamphetamine,21496,1,0.004652028284331969
0.US,2015-03,Methamphetamine,24549,3,0.012220457045093485
0.US,2015-04,Methamphetamine,24987,4,0.0160083243286509
0.US,2015-05,Methamphetamine,21752,4,0.018389113644722326
0.US,2015-06,Methamphetamine,23439,5,0.021331968087375742
0.US,2015-07,Methamphetamine,24870,5,0.02010454362685967
0.US,2015-08,Methamphetamine,22796,3,0.013160203544481486
0.US,2015-09,Methamphetamine,24161,14,0.05794462149745457
0.US,2015-10,Methamphetamine,24517,7,0.028551617245176818
0.US,2015-11,Methamphetamine,21399,21,0.09813542688910697
0.US,2015-12,Methamphetamine,24351,15,0.06159911297277319
0.US,2016-01,Methamphetamine,25574,18,0.07038398373347932
0.US,2016-02,Methamphetamine,27788,17,0.06117748668489995
0.US,2016-03,Methamphetamine,31954,27,0.08449646366652062
0.US,2016-04,Methamphetamine,28455,12,0.04217185028993147
0.US,2016-05,Methamphetamine,28051,11,0.03921428826066806
0.US,2016-06,Methamphetamine,28921,17,0.05878081670758272
0.US,2016-07,Methamphetamine,25458,18,0.07070469007777516
0.US,2016-08,Methamphetamine,30458,21,0.06894740298115438
0.US,2016-09,Methamphetamine,28735,39,0.13572298590568993
0.US,2016-10,Methamphetamine,26694,31,0.1161309657600959
0.US,2016-11,Methamphetamine,26256,33,0.1256855575868373
0.US,2016-12,Methamphetamine,26681,39,0.14617143285484052
0.US,2017-01,Methamphetamine,30978,55,0.17754535476789982
0.US,2017-02,Methamphetamine,29933,75,0.2505595830688538
0.US,2017-03,Methamphetamine,37225,71,0.19073203492276697
0.US,2017-04,Methamphetamine,31161,102,0.32733224222585927
0.US,2017-05,Methamphetamine,33908,69,0.20349180134481537
0.US,2017-06,Methamphetamine,32667,78,0.23877307374414544
0.US,2017-07,Methamphetamine,29216,52,0.17798466593647316
0.US,2017-08,Methamphetamine,35203,59,0.1675993523279266
0.US,2017-09,Methamphetamine,30800,49,0.1590909090909091
0.US,2017-10,Methamphetamine,31260,109,0.3486884197056942
0.US,2017-11,Methamphetamine,31013,88,0.2837519749782349
0.US,2017-12,Methamphetamine,28971,59,0.20365192778985883
0.US,2018-01,Methamphetamine,34362,76,0.2211745532856062
0.US,2018-02,Methamphetamine,31400,68,0.21656050955414013
0.US,2018-03,Methamphetamine,37933,94,0.24780534099596657
0.US,2018-04,Methamphetamine,35827,93,0.25958076311161976
0.US,2018-05,Methamphetamine,38914,83,0.2132908464819859
0.US,2018-06,Methamphetamine,36425,75,0.20590253946465342
0.US,2018-07,Methamphetamine,35979,99,0.27516051029767363
0.US,2018-08,Methamphetamine,40462,132,0.32623202016707037
0.US,2018-09,Methamphetamine,34693,135,0.38912748969532757
0.US,2018-10,Methamphetamine,37063,127,0.34265979548336617
0.US,2018-11,Methamphetamine,33035,122,0.36930528227637355
0.US,2018-12,Methamphetamine,30488,112,0.36735764891104694
0.US,2019-01,Methamphetamine,42157,125,0.29651066252342434
0.US,2019-02,Methamphetamine,36632,125,0.341231709980345
0.US,2019-03,Methamphetamine,41172,193,0.4687651802195667
0.US,2019-04,Methamphetamine,41945,175,0.41721301704613184
0.US,2019-05,Methamphetamine,43276,181,0.4182456788982346
0.US,2019-06,Methamphetamine,36695,207,0.5641095517100422
0.US,2019-07,Methamphetamine,41014,217,0.5290876286146194
0.US,2019-08,Methamphetamine,41869,212,0.5063412070983305
0.US,2019-09,Methamphetamine,36807,344,0.9346048306028745
0.US,2019-10,Methamphetamine,39973,167,0.41778200285192507
0.US,2019-11,Methamphetamine,31983,183,0.5721789700778538
0.US,2019-12,Methamphetamine,32810,174,0.5303261200853399
0.US,2020-01,Methamphetamine,41693,228,0.5468543880267671
0.US,2020-02,Methamphetamine,35853,151,0.42116419825398155
0.US,2020-03,Methamphetamine,34047,164,0.48168707962522395
0.US,2020-04,Methamphetamine,23192,136,0.5864091065884788
0.US,2020-05,Methamphetamine,34948,258,0.738239670367403
0.US,2020-06,Methamphetamine,35333,266,0.7528372909178388
0.US,2020-07,Methamphetamine,39485,298,0.7547169811320755
0.US,2020-08,Methamphetamine,39955,298,0.7458390689525717
0.US,2020-09,Methamphetamine,41172,349,0.8476634606042942
0.US,2020-10,Methamphetamine,38923,299,0.7681833363307042
0.US,2020-11,Methamphetamine,30376,238,0.7835132999736634
0.US,2020-12,Methamphetamine,33771,285,0.8439193390779072
0.US,2021-01,Methamphetamine,38083,336,0.882283433553029
0.US,2021-02,Methamphetamine,35155,236,0.6713127577869435
0.US,2021-03,Methamphetamine,45585,392,0.859931995173851
0.US,2021-04,Methamphetamine,44958,335,0.7451399083589128
0.US,2021-05,Methamphetamine,40048,315,0.786556132640831
0.US,2021-06,Methamphetamine,40455,346,0.8552712890866395
0.US,2021-07,Methamphetamine,36971,393,1.0629953206567309
0.US,2021-08,Methamphetamine,35475,337,0.9499647639182522
0.US,2021-09,Methamphetamine,32806,285,0.8687435225263671
0.US,2021-10,Methamphetamine,30439,286,0.9395840862051972
0.US,2021-11,Methamphetamine,27727,264,0.9521405128575035
0.US,2021-12,Methamphetamine,28008,245,0.8747500714081692
0.US,2022-01,Methamphetamine,28900,317,1.096885813148789
0.US,2022-02,Methamphetamine,28012,281,1.0031415107810937
0.US,2022-03,Methamphetamine,36016,313,0.8690581963571746
0.US,2022-04,Methamphetamine,30924,335,1.0833009959901694
0.US,2022-05,Methamphetamine,30972,354,1.1429678419217357
0.US,2022-06,Methamphetamine,31526,332,1.0530990293725813
0.US,2022-07,Methamphetamine,28794,349,1.2120580676529833
0.US,2022-08,Methamphetamine,32020,364,1.136789506558401
0.US,2022-09,Methamphetamine,28448,314,1.1037682789651293
0.US,2022-10,Methamphetamine,26024,326,1.2526898247771288
0.US,2022-11,Methamphetamine,22920,290,1.2652705061082026
0.US,2022-12,Methamphetamine,22298,242,1.085299129966813
0.US,2023-01,Methamphetamine,28737,350,1.2179420259595644
0.US,2023-02,Methamphetamine,26767,338,1.2627489072365226
0.US,2023-03,Methamphetamine,31476,362,1.1500826026178677
0.US,2023-04,Methamphetamine,25244,325,1.2874346379337664
0.US,2023-05,Methamphetamine,28167,365,1.2958426527496716
0.US,2023-06,Methamphetamine,26941,331,1.2286106677554656
0.US,2023-07,Methamphetamine,23875,268,1.1225130890052357
0.US,2023-08,Methamphetamine,26726,308,1.1524358302776323
0.US,2023-09,Methamphetamine,20366,224,1.0998723362466858
0.US,2023-10,Methamphetamine,18265,181,0.9909663290446208
0.US,2023-11,Methamphetamine,16045,146,0.9099407915238392
0.US,2023-12,Methamphetamine,13854,104,0.750685722535008
0.US,2013-01,Cannabinoids,41344,0,0
0.US,2013-02,Cannabinoids,36626,0,0
0.US,2013-03,Cannabinoids,41157,0,0
0.US,2013-04,Cannabinoids,38758,0,0
0.US,2013-05,Cannabinoids,39938,0,0
0.US,2013-06,Cannabinoids,34295,0,0
0.US,2013-07,Cannabinoids,37318,0,0
0.US,2013-08,Cannabinoids,35194,0,0
0.US,2013-09,Cannabinoids,33572,0,0
0.US,2013-10,Cannabinoids,37879,0,0
0.US,2013-11,Cannabinoids,31641,0,0
0.US,2013-12,Cannabinoids,31609,0,0
0.US,2014-01,Cannabinoids,36264,1,0.002757555702625193
0.US,2014-02,Cannabinoids,35200,0,0
0.US,2014-03,Cannabinoids,39541,1,0.0025290205103563387
0.US,2014-04,Cannabinoids,40907,0,0
0.US,2014-05,Cannabinoids,38950,0,0
0.US,2014-06,Cannabinoids,36445,0,0
0.US,2014-07,Cannabinoids,37497,1,0.0026668800170680323
0.US,2014-08,Cannabinoids,33898,0,0
0.US,2014-09,Cannabinoids,33749,0,0
0.US,2014-10,Cannabinoids,34110,1,0.0029316915860451483
0.US,2014-11,Cannabinoids,26318,0,0
0.US,2014-12,Cannabinoids,29798,1,0.0033559299281830995
0.US,2015-01,Cannabinoids,32136,0,0
0.US,2015-02,Cannabinoids,30879,0,0
0.US,2015-03,Cannabinoids,35282,3,0.008502919335638568
0.US,2015-04,Cannabinoids,34847,1,0.0028696874910322267
0.US,2015-05,Cannabinoids,29336,0,0
0.US,2015-06,Cannabinoids,30483,0,0
0.US,2015-07,Cannabinoids,30818,1,0.00324485690181063
0.US,2015-08,Cannabinoids,28065,2,0.007126313914127917
0.US,2015-09,Cannabinoids,28537,4,0.014016890352875214
0.US,2015-10,Cannabinoids,30245,1,0.0033063316250619935
0.US,2015-11,Cannabinoids,27449,0,0
0.US,2015-12,Cannabinoids,30607,1,0.003267226451465351
0.US,2016-01,Cannabinoids,30629,3,0.009794639067550362
0.US,2016-02,Cannabinoids,33914,4,0.011794539128383559
0.US,2016-03,Cannabinoids,38320,5,0.013048016701461376
0.US,2016-04,Cannabinoids,32883,6,0.018246510354894625
0.US,2016-05,Cannabinoids,32505,4,0.012305799107829564
0.US,2016-06,Cannabinoids,33130,2,0.006036824630244492
0.US,2016-07,Cannabinoids,27788,1,0.0035986756873470564
0.US,2016-08,Cannabinoids,28778,7,0.024324136493154493
0.US,2016-09,Cannabinoids,28039,7,0.024965227005242698
0.US,2016-10,Cannabinoids,26040,3,0.01152073732718894
0.US,2016-11,Cannabinoids,24972,6,0.02402691013935608
0.US,2016-12,Cannabinoids,27053,3,0.011089343141241267
0.US,2017-01,Cannabinoids,28428,7,0.02462361052483467
0.US,2017-02,Cannabinoids,27723,10,0.03607113227284204
0.US,2017-03,Cannabinoids,34735,4,0.01151576219951058
0.US,2017-04,Cannabinoids,28545,5,0.017516202487300753
0.US,2017-05,Cannabinoids,30142,7,0.023223409196470042
0.US,2017-06,Cannabinoids,29968,10,0.033368926855312335
0.US,2017-07,Cannabinoids,25862,5,0.019333384889026372
0.US,2017-08,Cannabinoids,28651,14,0.048863913999511364
0.US,2017-09,Cannabinoids,25854,11,0.04254660787499033
0.US,2017-10,Cannabinoids,27204,10,0.03675930010292604
0.US,2017-11,Cannabinoids,26540,11,0.04144687264506405
0.US,2017-12,Cannabinoids,23977,5,0.02085331776285607
0.US,2018-01,Cannabinoids,29415,13,0.044195138534761175
0.US,2018-02,Cannabinoids,27590,13,0.04711852120333454
0.US,2018-03,Cannabinoids,32676,18,0.05508630187293427
0.US,2018-04,Cannabinoids,31095,11,0.03537546229297315
0.US,2018-05,Cannabinoids,30267,12,0.039647140449995046
0.US,2018-06,Cannabinoids,27388,8,0.02920987293705272
0.US,2018-07,Cannabinoids,26376,5,0.018956627236882014
0.US,2018-08,Cannabinoids,29323,24,0.08184701428912458
0.US,2018-09,Cannabinoids,25092,21,0.08369201339072214
0.US,2018-10,Cannabinoids,27475,23,0.08371246587807098
0.US,2018-11,Cannabinoids,25713,16,0.06222533348889666
0.US,2018-12,Cannabinoids,22715,29,0.12766894122826328
0.US,2019-01,Cannabinoids,31625,40,0.12648221343873517
0.US,2019-02,Cannabinoids,27649,33,0.11935332200079568
0.US,2019-03,Cannabinoids,30142,25,0.08294074713025015
0.US,2019-04,Cannabinoids,29033,31,0.10677504908207902
0.US,2019-05,Cannabinoids,28244,22,0.07789264976632206
0.US,2019-06,Cannabinoids,22736,19,0.08356790992258972
0.US,2019-07,Cannabinoids,21879,25,0.11426482014717308
0.US,2019-08,Cannabinoids,20443,13,0.06359144939588124
0.US,2019-09,Cannabinoids,18148,20,0.11020498126515318
0.US,2019-10,Cannabinoids,19861,14,0.07048990483862846
0.US,2019-11,Cannabinoids,16328,11,0.0673689367956884
0.US,2019-12,Cannabinoids,16915,13,0.07685486254803428
0.US,2020-01,Cannabinoids,21450,31,0.1445221445221445
0.US,2020-02,Cannabinoids,18433,17,0.09222589920251723
0.US,2020-03,Cannabinoids,15967,14,0.08768084173608066
0.US,2020-04,Cannabinoids,9943,8,0.08045861410037213
0.US,2020-05,Cannabinoids,16852,14,0.08307619273676715
0.US,2020-06,Cannabinoids,17949,18,0.10028413839211098
0.US,2020-07,Cannabinoids,17579,16,0.09101769156379771
0.US,2020-08,Cannabinoids,18052,23,0.1274097052958121
0.US,2020-09,Cannabinoids,17289,22,0.1272485395338076
0.US,2020-10,Cannabinoids,16842,19,0.11281320508253177
0.US,2020-11,Cannabinoids,13824,23,0.16637731481481483
0.US,2020-12,Cannabinoids,14486,19,0.13116112108242442
0.US,2021-01,Cannabinoids,15843,33,0.20829388373414126
0.US,2021-02,Cannabinoids,13434,34,0.2530891767157957
0.US,2021-03,Cannabinoids,18891,38,0.20115398867185433
0.US,2021-04,Cannabinoids,17941,34,0.18951006075469595
0.US,2021-05,Cannabinoids,14654,28,0.1910741094581684
0.US,2021-06,Cannabinoids,16120,18,0.11166253101736973
0.US,2021-07,Cannabinoids,13661,13,0.09516140838884415
0.US,2021-08,Cannabinoids,12884,22,0.17075442409189692
0.US,2021-09,Cannabinoids,12805,13,0.10152284263959391
0.US,2021-10,Cannabinoids,11280,17,0.15070921985815602
0.US,2021-11,Cannabinoids,11368,14,0.12315270935960591
0.US,2021-12,Cannabinoids,11315,16,0.14140521431727796
0.US,2022-01,Cannabinoids,11546,24,0.2078641953923437
0.US,2022-02,Cannabinoids,11723,24,0.20472575279365351
0.US,2022-03,Cannabinoids,15073,19,0.12605320772241757
0.US,2022-04,Cannabinoids,12862,26,0.20214585600995177
0.US,2022-05,Cannabinoids,12813,24,0.18730976352142356
0.US,2022-06,Cannabinoids,12386,20,0.16147263038914905
0.US,2022-07,Cannabinoids,11631,29,0.24933367724185368
0.US,2022-08,Cannabinoids,12594,20,0.1588057805304113
0.US,2022-09,Cannabinoids,11383,17,0.1493455152420276
0.US,2022-10,Cannabinoids,9825,13,0.13231552162849872
0.US,2022-11,Cannabinoids,9575,24,0.25065274151436034
0.US,2022-12,Cannabinoids,9198,21,0.228310502283105
0.US,2023-01,Cannabinoids,11970,22,0.18379281537176273
0.US,2023-02,Cannabinoids,10992,27,0.24563318777292578
0.US,2023-03,Cannabinoids,12812,23,0.17951920074929753
0.US,2023-04,Cannabinoids,10535,19,0.18035121025154247
0.US,2023-05,Cannabinoids,11174,10,0.08949346697691068
0.US,2023-06,Cannabinoids,11439,24,0.2098085496984002
0.US,2023-07,Cannabinoids,9135,14,0.15325670498084293
0.US,2023-08,Cannabinoids,9672,15,0.15508684863523575
0.US,2023-09,Cannabinoids,8352,11,0.13170498084291188
0.US,2023-10,Cannabinoids,8540,13,0.1522248243559719
0.US,2023-11,Cannabinoids,6647,3,0.045133142771174965
0.US,2023-12,Cannabinoids,5966,7,0.11733154542406972
0.US,2013-01,Cocaine,19266,0,0
0.US,2013-02,Cocaine,17105,0,0
0.US,2013-03,Cocaine,18635,0,0
0.US,2013-04,Cocaine,18817,0,0
0.US,2013-05,Cocaine,18780,0,0
0.US,2013-06,Cocaine,16385,1,0.006103143118706134
0.US,2013-07,Cocaine,18399,0,0
0.US,2013-08,Cocaine,18643,1,0.00536394357131363
0.US,2013-09,Cocaine,16879,0,0
0.US,2013-10,Cocaine,19100,3,0.015706806282722512
0.US,2013-11,Cocaine,14772,5,0.033847820200379096
0.US,2013-12,Cocaine,13994,9,0.06431327711876518
0.US,2014-01,Cocaine,16737,5,0.02987393200693075
0.US,2014-02,Cocaine,16350,9,0.05504587155963303
0.US,2014-03,Cocaine,18893,15,0.0793944847297941
0.US,2014-04,Cocaine,19093,12,0.06285025925731944
0.US,2014-05,Cocaine,17706,11,0.062125833050943186
0.US,2014-06,Cocaine,16428,10,0.060871682493304116
0.US,2014-07,Cocaine,16607,14,0.08430180044559522
0.US,2014-08,Cocaine,15805,19,0.12021512179689971
0.US,2014-09,Cocaine,16380,10,0.06105006105006105
0.US,2014-10,Cocaine,16888,20,0.11842728564661299
0.US,2014-11,Cocaine,13050,17,0.13026819923371646
0.US,2014-12,Cocaine,13833,14,0.10120725800621701
0.US,2015-01,Cocaine,15647,16,0.10225602351888541
0.US,2015-02,Cocaine,15009,14,0.09327736691318542
0.US,2015-03,Cocaine,17925,19,0.10599721059972106
0.US,2015-04,Cocaine,17573,26,0.14795424799408183
0.US,2015-05,Cocaine,15253,27,0.1770143578312463
0.US,2015-06,Cocaine,15906,45,0.2829121086382497
0.US,2015-07,Cocaine,17482,46,0.26312778858254204
0.US,2015-08,Cocaine,15920,38,0.23869346733668342
0.US,2015-09,Cocaine,16306,46,0.2821047467189991
0.US,2015-10,Cocaine,16780,42,0.2502979737783075
0.US,2015-11,Cocaine,14248,49,0.34390791690061767
0.US,2015-12,Cocaine,15300,59,0.3856209150326797
0.US,2016-01,Cocaine,15957,61,0.38227737043303883
0.US,2016-02,Cocaine,17142,74,0.43168825107922065
0.US,2016-03,Cocaine,19184,102,0.5316930775646372
0.US,2016-04,Cocaine,17407,120,0.6893778365025565
0.US,2016-05,Cocaine,16934,104,0.6141490492500296
0.US,2016-06,Cocaine,17752,106,0.5971158179360072
0.US,2016-07,Cocaine,15155,97,0.6400527878587925
0.US,2016-08,Cocaine,17877,133,0.7439727023549813
0.US,2016-09,Cocaine,17371,134,0.771400610212423
0.US,2016-10,Cocaine,16036,136,0.8480917934647045
0.US,2016-11,Cocaine,15387,155,1.0073438617014363
0.US,2016-12,Cocaine,15075,126,0.835820895522388
0.US,2017-01,Cocaine,17470,158,0.90440755580996
0.US,2017-02,Cocaine,17472,168,0.9615384615384616
0.US,2017-03,Cocaine,21092,247,1.1710601175801252
0.US,2017-04,Cocaine,18486,246,1.3307367737747484
0.US,2017-05,Cocaine,19777,287,1.4511806644081509
0.US,2017-06,Cocaine,19174,264,1.3768645040158547
0.US,2017-07,Cocaine,17427,203,1.164859126642566
0.US,2017-08,Cocaine,19859,223,1.1229165617604109
0.US,2017-09,Cocaine,17257,273,1.5819667381352494
0.US,2017-10,Cocaine,18587,233,1.2535643191477914
0.US,2017-11,Cocaine,17673,263,1.488145759067504
0.US,2017-12,Cocaine,15066,185,1.2279304393999735
0.US,2018-01,Cocaine,18503,285,1.540290763659947
0.US,2018-02,Cocaine,17557,243,1.3840633365609158
0.US,2018-03,Cocaine,20706,356,1.7193084130203806
0.US,2018-04,Cocaine,18990,305,1.6061084781463928
0.US,2018-05,Cocaine,20360,298,1.4636542239685657
0.US,2018-06,Cocaine,18489,263,1.4224674130564119
0.US,2018-07,Cocaine,18000,252,1.4000000000000001
0.US,2018-08,Cocaine,19240,336,1.7463617463617465
0.US,2018-09,Cocaine,16087,234,1.4545906632684777
0.US,2018-10,Cocaine,17688,277,1.5660334690185438
0.US,2018-11,Cocaine,15427,273,1.7696246839955923
0.US,2018-12,Cocaine,13596,220,1.6181229773462782
0.US,2019-01,Cocaine,17834,312,1.7494673096332847
0.US,2019-02,Cocaine,16191,262,1.6181829411401398
0.US,2019-03,Cocaine,17976,346,1.9247886070315978
0.US,2019-04,Cocaine,18063,281,1.5556662791341416
0.US,2019-05,Cocaine,18229,325,1.7828734434143396
0.US,2019-06,Cocaine,15964,342,2.1423202204961163
0.US,2019-07,Cocaine,17342,332,1.9144274016837735
0.US,2019-08,Cocaine,16189,330,2.0384211501636917
0.US,2019-09,Cocaine,15323,315,2.055733211512106
0.US,2019-10,Cocaine,16983,345,2.031443207913796
0.US,2019-11,Cocaine,13786,298,2.1616132308138694
0.US,2019-12,Cocaine,12835,244,1.901051811453058
0.US,2020-01,Cocaine,16507,309,1.8719331192827284
0.US,2020-02,Cocaine,14884,265,1.7804353668368718
0.US,2020-03,Cocaine,13193,240,1.8191465170923973
0.US,2020-04,Cocaine,7727,168,2.174194383331176
0.US,2020-05,Cocaine,11311,272,2.404738749889488
0.US,2020-06,Cocaine,10952,250,2.282688093498904
0.US,2020-07,Cocaine,11943,269,2.2523654023277233
0.US,2020-08,Cocaine,12042,259,2.1508055140342135
0.US,2020-09,Cocaine,12850,263,2.0466926070038913
0.US,2020-10,Cocaine,12172,266,2.1853434111074597
0.US,2020-11,Cocaine,9650,208,2.155440414507772
0.US,2020-12,Cocaine,10700,233,2.177570093457944
0.US,2021-01,Cocaine,11827,308,2.604210704320622
0.US,2021-02,Cocaine,11365,336,2.956445226572811
0.US,2021-03,Cocaine,14524,414,2.850454420269898
0.US,2021-04,Cocaine,14082,401,2.847606874023576
0.US,2021-05,Cocaine,12732,346,2.7175620483820295
0.US,2021-06,Cocaine,13967,363,2.598983317820577
0.US,2021-07,Cocaine,13227,362,2.7368261888561274
0.US,2021-08,Cocaine,12859,395,3.071778520880317
0.US,2021-09,Cocaine,12501,336,2.687784977201824
0.US,2021-10,Cocaine,11650,320,2.7467811158798283
0.US,2021-11,Cocaine,10362,283,2.731132985910056
0.US,2021-12,Cocaine,10622,306,2.880813406138204
0.US,2022-01,Cocaine,10896,339,3.111233480176211
0.US,2022-02,Cocaine,11325,341,3.0110375275938193
0.US,2022-03,Cocaine,14879,461,3.0983265004368574
0.US,2022-04,Cocaine,12499,436,3.488279062324986
0.US,2022-05,Cocaine,12550,432,3.4422310756972117
0.US,2022-06,Cocaine,13082,374,2.8588900779697295
0.US,2022-07,Cocaine,12185,372,3.052933935166188
0.US,2022-08,Cocaine,13410,411,3.0648769574944073
0.US,2022-09,Cocaine,12367,364,2.943316891727986
0.US,2022-10,Cocaine,11898,365,3.067742477727349
0.US,2022-11,Cocaine,10921,298,2.728687849098068
0.US,2022-12,Cocaine,10148,313,3.08435159637367
0.US,2023-01,Cocaine,12998,437,3.3620557008770575
0.US,2023-02,Cocaine,12194,468,3.8379530916844353
0.US,2023-03,Cocaine,14877,498,3.347449082476306
0.US,2023-04,Cocaine,11982,398,3.3216491403772324
0.US,2023-05,Cocaine,13125,387,2.9485714285714284
0.US,2023-06,Cocaine,13006,420,3.229278794402583
0.US,2023-07,Cocaine,11455,353,3.081623745089481
0.US,2023-08,Cocaine,12960,375,2.8935185185185186
0.US,2023-09,Cocaine,10670,282,2.642924086223055
0.US,2023-10,Cocaine,9939,210,2.112888620585572
0.US,2023-11,Cocaine,8685,180,2.072538860103627
0.US,2023-12,Cocaine,6911,161,2.3296194472579947
0.US,2013-01,Heroin,12764,0,0
0.US,2013-02,Heroin,11150,0,0
0.US,2013-03,Heroin,12300,0,0
0.US,2013-04,Heroin,12700,3,0.023622047244094488
0.US,2013-05,Heroin,13053,7,0.053627518578104647
0.US,2013-06,Heroin,11629,17,0.14618625849170178
0.US,2013-07,Heroin,13084,6,0.04585753592173647
0.US,2013-08,Heroin,13579,10,0.07364312541424257
0.US,2013-09,Heroin,12414,4,0.03222168519413565
0.US,2013-10,Heroin,13330,10,0.07501875468867217
0.US,2013-11,Heroin,11573,22,0.19009764106109045
0.US,2013-12,Heroin,10554,36,0.34110289937464466
0.US,2014-01,Heroin,13033,103,0.7903015422389319
0.US,2014-02,Heroin,12731,117,0.9190165737176968
0.US,2014-03,Heroin,14504,164,1.1307225592939878
0.US,2014-04,Heroin,14608,163,1.1158269441401971
0.US,2014-05,Heroin,14328,117,0.8165829145728644
0.US,2014-06,Heroin,14066,96,0.6824968007962463
0.US,2014-07,Heroin,15053,87,0.5779578821497375
0.US,2014-08,Heroin,13948,89,0.6380843131631776
0.US,2014-09,Heroin,14567,93,0.6384293265600329
0.US,2014-10,Heroin,14493,138,0.9521838128751811
0.US,2014-11,Heroin,11202,150,1.339046598821639
0.US,2014-12,Heroin,12584,153,1.215829624920534
0.US,2015-01,Heroin,14293,203,1.420275659413699
0.US,2015-02,Heroin,13496,199,1.474510966212211
0.US,2015-03,Heroin,15998,233,1.4564320540067508
0.US,2015-04,Heroin,15491,283,1.8268672132205799
0.US,2015-05,Heroin,13987,304,2.1734467720025736
0.US,2015-06,Heroin,14974,322,2.150394016294911
0.US,2015-07,Heroin,16095,350,2.174588381484933
0.US,2015-08,Heroin,14102,277,1.9642603885973622
0.US,2015-09,Heroin,15274,413,2.703941338221815
0.US,2015-10,Heroin,14644,524,3.5782573067467904
0.US,2015-11,Heroin,12909,454,3.5169261755364474
0.US,2015-12,Heroin,13708,436,3.180624452874234
0.US,2016-01,Heroin,14413,420,2.9140359397765905
0.US,2016-02,Heroin,15092,589,3.9027299231380868
0.US,2016-03,Heroin,16903,821,4.857125953972668
0.US,2016-04,Heroin,14687,822,5.596786273575271
0.US,2016-05,Heroin,14514,855,5.890863993385696
0.US,2016-06,Heroin,15456,953,6.165890269151139
0.US,2016-07,Heroin,13427,774,5.764504356892828
0.US,2016-08,Heroin,15322,1055,6.8855240830178825
0.US,2016-09,Heroin,14886,1278,8.585247883917775
0.US,2016-10,Heroin,13565,1146,8.448212311094728
0.US,2016-11,Heroin,12477,1260,10.098581389757152
0.US,2016-12,Heroin,12168,1191,9.787968441814595
0.US,2017-01,Heroin,14177,1670,11.779643083868237
0.US,2017-02,Heroin,13987,1777,12.70465432187031
0.US,2017-03,Heroin,15832,1952,12.329459322890349
0.US,2017-04,Heroin,13498,1766,13.083419765891243
0.US,2017-05,Heroin,14405,1907,13.238458868448454
0.US,2017-06,Heroin,13914,2089,15.013655311197354
0.US,2017-07,Heroin,12309,2069,16.808839060849785
0.US,2017-08,Heroin,14197,2220,15.637106430936113
0.US,2017-09,Heroin,12325,2202,17.866125760649087
0.US,2017-10,Heroin,12433,2142,17.22834392342958
0.US,2017-11,Heroin,11468,1992,17.370073247296826
0.US,2017-12,Heroin,10070,1860,18.470705064548163
0.US,2018-01,Heroin,11973,2394,19.99498872463042
0.US,2018-02,Heroin,11708,2188,18.68807652886915
0.US,2018-03,Heroin,12908,2702,20.932754880694144
0.US,2018-04,Heroin,12008,2500,20.819453697534975
0.US,2018-05,Heroin,12573,2869,22.818738566770065
0.US,2018-06,Heroin,12129,2659,21.922664687938003
0.US,2018-07,Heroin,12168,2794,22.961867192636422
0.US,2018-08,Heroin,13105,2981,22.74704311331553
0.US,2018-09,Heroin,10804,2609,24.148463532025175
0.US,2018-10,Heroin,11962,2721,22.747032268851363
0.US,2018-11,Heroin,10902,2430,22.28948816730875
0.US,2018-12,Heroin,9764,2220,22.736583367472345
0.US,2019-01,Heroin,12684,2702,21.30242825607064
0.US,2019-02,Heroin,11141,2400,21.542051880441612
0.US,2019-03,Heroin,12519,2875,22.965093058551002
0.US,2019-04,Heroin,12125,2794,23.043298969072165
0.US,2019-05,Heroin,12515,3054,24.402716739912105
0.US,2019-06,Heroin,11056,2601,23.525687409551374
0.US,2019-07,Heroin,11881,2920,24.577055803383555
0.US,2019-08,Heroin,11290,2686,23.79096545615589
0.US,2019-09,Heroin,9841,2364,24.02194898892389
0.US,2019-10,Heroin,10683,2598,24.31901151361977
0.US,2019-11,Heroin,8629,2300,26.654305249739252
